id,symbol,category,name
128049152,Platinum,Metals,Platine
128049153,Palladium,Metals,Palladium
128049154,Gold,Metals,Or
128049155,Silver,Metals,Argent
128049156,Bertrandite,Minerals,Bertrandite
128049157,Indite,Minerals,Indite
128049158,Gallite,Minerals,Gallite
128049159,Coltan,Minerals,Coltan
128049160,Uraninite,Minerals,Uraninite
128049161,Lepidolite,Minerals,Lépidolite
128049162,Cobalt,Metals,Cobalt
128049163,Rutile,Minerals,Rutile
128049165,Bauxite,Minerals,Bauxite
128049166,Water,Chemicals,Eau
128049168,Beryllium,Metals,Béryllium
128049169,Indium,Metals,Indium
128049170,Gallium,Metals,Gallium
128049171,Tantalum,Metals,Tantale
128049172,Uranium,Metals,Uranium
128049173,Lithium,Metals,Lithium
128049174,Titanium,Metals,Titane
128049175,Copper,Metals,Cuivre
128049176,Aluminium,Metals,Aluminium
128049177,Algae,Foods,Algue(s)
128049178,FruitAndVegetables,Foods,Fruits et légumes
128049180,Grain,Foods,Céréales
128049182,Animalmeat,Foods,Viande
128049183,Fish,Foods,Poisson(s)
128049184,FoodCartridges,Foods,Cartouche(s) alimentaire(s)
128049185,SyntheticMeat,Foods,Viande synthétique
128049188,Tea,Foods,Thé(s)
128049189,Coffee,Foods,Café(s)
128049190,Leather,Textiles,Cuir
128049191,NaturalFabrics,Textiles,Fibre(s) textile(s) naturelle(s)
128049193,SyntheticFabrics,Textiles,Tissu(s) synthétique(s)
128049197,Polymers,Industrial Materials,Polymère(s)
128049199,Semiconductors,Industrial Materials,Semi-conducteur(s)
128049200,Superconductors,Industrial Materials,Supraconducteur(s)
128049202,HydrogenFuel,Chemicals,Carburant à base d'hydrogène
128049203,MineralOil,Chemicals,Huile(s) minérale(s)
128049204,Explosives,Chemicals,Explosif(s)
128049205,Pesticides,Chemicals,Pesticide(s)
128049208,AgriculturalMedicines,Medicines,Agri-médicament(s)
128049209,PerformanceEnhancers,Medicines,Produit(s) dopant(s)
128049210,BasicMedicines,Medicines,Médicament(s) simple(s)
128049212,BasicNarcotics,Legal Drugs,Narcotique(s)
128049213,Tobacco,Legal Drugs,Tabac
128049214,Beer,Legal Drugs,Bière
128049215,Wine,Legal Drugs,Vin
128049216,Liquor,Legal Drugs,Spiritueux
128049217,PowerGenerators,Machinery,Générateurs
128049218,WaterPurifiers,Machinery,Purificateurs d'eau
128049220,HeliostaticFurnaces,Machinery,Hauts fourneaux microbiens
128049221,MineralExtractors,Machinery,Extracteurs de minerai
128049222,CropHarvesters,Machinery,Moissonneuses
128049223,MarineSupplies,Machinery,Équipement aquamarin
