"id","symbol","market_id","category","name"
"128666746","EraninPearlWhisky","128001536","Whisky perolado de Eranin","Eranin Pearl Whisky"
"128666747","LavianBrandy","128106744","Brandy laviano","Lavian Brandy"
"128667019","HIP10175BushMeat","3223234816","Carne de caça de HIP 10175","HIP 10175 Bush Meat"
"128667020","AlbinoQuechuaMammoth","3222822912","Carne de mamute albino de Quechua","Albino Quechua Mammoth Meat"
"128667021","UtgaroarMillenialEggs","128037120","Ovos milenares de Utgaroar","Utgaroar Millennial Eggs"
"128667022","WitchhaulKobeBeef","3223358720","Carne Kobe de Witchhaul","Witchhaul Kobe Beef"
"128667023","KarsukiLocusts","3225028096","Lagostas de Karsuki Ti","Karsuki Locusts"
"128667024","GiantIrukamaSnails","3225345792","Caramujos gigantes de Irukama","Giant Irukama Snails"
"128667025","BaltahSineVacuumKrill","128088056","Krill-do-vácuo de Baltah'sine","Baltah'sine Vacuum Krill"
"128667026","CetiRabbits","3222560000","Coelhos de Ceti","Ceti Rabbits"
"128667027","KachiriginLeaches","3221595648","Sanguessugas filtradoras de Kachirigin","Kachirigin Filter Leeches"
"128667028","LyraeWeed","3226417152","Erva de Lyrae","Lyrae Weed"
"128667029","OnionHead","128129272","Onionhead","Onionhead"
"128667030","TarachTorSpice","128041984","Especiaria de Tarach","Tarach Spice"
"128667031","Wolf1301Fesh","128084984","Fôlego de lobo","Wolf Fesh"
"128667032","BorasetaniPathogenetics","3229638400","Patógenos de Borasetani","Borasetani Pathogenetics"
"128667033","HIP118311Swarm","3223177472","Enxame de HIP 118311","HIP 118311 Swarm"
"128667034","KonggaAle","3226978048","Cerveja de Kongga","Kongga Ale"
"128667035","WuthieloKuFroth","3222155776","Espuma de Wuthielo Ku","Wuthielo Ku Froth"
"128667036","AlacarakmoSkinArt","3231373824","Tatuagens de Alacarakmo","Alacarakmo Skin Art"
"128667037","EleuThermals","3230624768","Tecidos térmicos de Eleu","Eleu Thermals"
"128667038","EshuUmbrellas","3222295552","Guarda-chuvas de Eshu","Eshu Umbrellas"
"128667039","KaretiiCouture","3227333120","Alfaiataria de Karetii","Karetii Couture"
"128667040","NjangariSaddles","3222416896","Selas de Njangari","Njangari Saddles"
"128667041","AnyNaCoffee","3229880064","Café de Any Na","Any Na Coffee"
"128667042","CD75CatCoffee","3228566016","Café da marca CD-75 Kitten","CD-75 Kitten Brand Coffee"
"128667043","GomanYauponCoffee","3224449792","Café Yaupon de Goman","Goman Yaupon Coffee"
"128667044","VolkhabBeeDrones","3227831808","Abelhas drones de Volkhab","Volkhab Bee Drones"
"128667045","KinagoInstruments","3227394304","Violinos de Kinago","Kinago Violins"
"128667046","NgunaModernAntiques","3221538304","Antiguidades modernas de Nguna","Nguna Modern Antiques"
"128667047","RajukruStoves","3227512320","Multifornos de Rajukru","Rajukru Multi-Stoves"
"128667048","TiolceWaste2PasteUnits","3224141312","Unidades Waste2Paste de Tiolce","Tiolce Waste2Paste Units"
"128667049","ChiEridaniMarinePaste","128128760","Pasta Marinha de Chi Eridani","Chi Eridani Marine Paste"
"128667050","EsusekuCaviar","3226919680","Caviar de Esuseku","Esuseku Caviar"
"128667051","LiveHecateSeaWorms","128042496","Vermes marinhos vivos de Hecate","Live Hecate Sea Worms"
"128667052","HelvetitjPearls","3231094528","Pérolas de Helvetitj","Helvetitj Pearls"
