"id","symbol","category","name"
"128049152","Platinum","Metals","Platina"
"128049153","Palladium","Metals","Paládio"
"128049154","Gold","Metals","Ouro"
"128049155","Silver","Metals","Prata"
"128049156","Bertrandite","Minerals","Bertrandita"
"128049157","Indite","Minerals","Indita"
"128049158","Gallite","Minerals","Galita"
"128049159","Coltan","Minerals","Coltano"
"128049160","Uraninite","Minerals","Uraninita"
"128049161","Lepidolite","Minerals","Lepidolita"
"128049162","Cobalt","Metals","Cobalto"
"128049163","Rutile","Minerals","Rutilo"
"128049165","Bauxite","Minerals","Bauxita"
"128049166","Water","Chemicals","Água"
"128049168","Beryllium","Metals","Berílio"
"128049169","Indium","Metals","Indio"
"128049170","Gallium","Metals","Gálio"
"128049171","Tantalum","Metals","Tântalo"
"128049172","Uranium","Metals","Urânio"
"128049173","Lithium","Metals","Lítio"
"128049174","Titanium","Metals","Titânio"
"128049175","Copper","Metals","Cobre"
"128049176","Aluminium","Metals","Alumínio"
"128049177","Algae","Foods","Algas"
"128049178","FruitAndVegetables","Foods","Frutas e verduras"
"128049180","Grain","Foods","Cereal"
"128049182","Animalmeat","Foods","Carne animal"
"128049183","Fish","Foods","Peixe"
"128049184","FoodCartridges","Foods","Cartuchos de alimentos"
"128049185","SyntheticMeat","Foods","Carne sintética"
"128049188","Tea","Foods","Chá"
"128049189","Coffee","Foods","Café"
"128049190","Leather","Textiles","Couro"
"128049191","NaturalFabrics","Textiles","Tecidos naturais"
"128049193","SyntheticFabrics","Textiles","Tecidos sintéticos"
"128049197","Polymers","Industrial Materials","Polímeros"
"128049199","Semiconductors","Industrial Materials","Semicondutores"
"128049200","Superconductors","Industrial Materials","Supercondutores"
"128049202","HydrogenFuel","Chemicals","Combustível de hidrogênio"
"128049203","MineralOil","Chemicals","Óleo Mineral"
"128049204","Explosives","Chemicals","Explosivos"
"128049205","Pesticides","Chemicals","Pesticidas"
"128049208","AgriculturalMedicines","Medicines","Remédios agrícolas"
"128049209","PerformanceEnhancers","Medicines","Potenciadores de desempenho"
"128049210","BasicMedicines","Medicines","Remédios básicos"
"128049212","BasicNarcotics","Legal Drugs","Narcóticos"
"128049213","Tobacco","Legal Drugs","Tabaco"
"128049214","Beer","Legal Drugs","Cerveja"
"128049215","Wine","Legal Drugs","Vinho"
"128049216","Liquor","Legal Drugs","Bebida alcoólica"
"128049217","PowerGenerators","Machinery","Geradores de energia"
"128049218","WaterPurifiers","Machinery","Purificadores de água"
"128049220","HeliostaticFurnaces","Machinery","Fornalhas microbianas"
"128049221","MineralExtractors","Machinery","Extratores minerais"
"128049222","CropHarvesters","Machinery","Colheitadeiras"
"128049223","MarineSupplies","Machinery","Equipamento marítimo"
"128049225","ComputerComponents","Technology","Componentes de computadores"
"128049226","HazardousEnvironmentSuits","Technology","Traje espacial"
"128049227","Robotics","Technology","Robótica"
"128049228","AutoFabricators","Technology","Auto-fabricantes"
"128049229","AnimalMonitors","Technology","Monitores animais"
"128049230","AquaponicSystems","Technology","Sistemas aquapônicos"
"128049231","AdvancedCatalysers","Technology","Catalizadores avançados"
"128049232","TerrainEnrichmentSystems","Technology","Enriquecedor de solo"
"128049233","PersonalWeapons","Weapons","Armas pessoais"
